Alex Abrines,SG,OKC,0.381,406
Quincy Acy,PF,TOT,0.411,222
Steven Adams,C,OKC,0,905
Arron Afflalo,SG,SAC,0.411,515
Alexis Ajinca,C,NOP,0,207
Cole Aldrich,C,MIN,,105
LaMarcus Aldridge,PF,SAS,0.411,1243
Lavoy Allen,PF,IND,0,177
Tony Allen,SG,MEM,0.278,643
Al-Farouq Aminu,SF,POR,0.33,532
Chris Andersen,C,CLE,0,28
Alan Anderson,SF,LAC,0.318,86
Justin Anderson,SF,TOT,0.299,532
Kyle Anderson,SG,SAS,0.375,246
Ryan Anderson,PF,HOU,0.403,979
Giannis Antetokounmpo,SF,MIL,0.272,1832
Carmelo Anthony,SF,NYK,0.359,1659
Joel Anthony,C,SAS,,25
Trevor Ariza,SF,HOU,0.344,936
Darrell Arthur,PF,DEN,0.453,262
Omer Asik,C,NOP,,85
D.J. Augustin,PG,ORL,0.347,616
Luke Babbitt,SF,MIA,0.414,324
Ron Baker,SG,NYK,0.267,215
Wade Baldwin,PG,MEM,0.136,106
Leandro Barbosa,SG,PHO,0.357,419
J.J. Barea,PG,DAL,0.358,381
Harrison Barnes,PF,DAL,0.351,1518
Matt Barnes,SF,TOT,0.331,527
Will Barton,SG,DEN,0.37,820
Brandon Bass,PF,LAC,0.333,292
Nicolas Batum,SG,CHO,0.333,1164
Jerryd Bayless,PG,PHI,0.4,33
Aron Baynes,C,DET,,365
Kent Bazemore,SF,ATL,0.346,801
Bradley Beal,SG,WAS,0.404,1779
Malik Beasley,SG,DEN,0.321,83
Michael Beasley,PF,MIL,0.419,528
Marco Belinelli,SG,CHO,0.36,780
DeAndre' Bembry,SF,ATL,0.056,101
Dragan Bender,PF,PHO,0.277,146
Anthony Bennett,PF,BRK,0.271,115
Ben Bentil,PF,DAL,0,0
Davis Bertans,PF,SAS,0.399,303
Patrick Beverley,SG,HOU,0.382,639
Bismack Biyombo,C,ORL,,483
Nemanja Bjelica,PF,MIN,0.316,403
Tarik Black,C,LAL,0.5,383
Eric Bledsoe,PG,PHO,0.335,1390
Bojan Bogdanovic,SF,TOT,0.367,1113
Andrew Bogut,C,TOT,0,79
Joel Bolomboy,PF,UTA,0.25,22
Devin Booker,SG,PHO,0.363,1726
Trevor Booker,PF,BRK,0.321,709
Avery Bradley,SG,BOS,0.39,894
Corey Brewer,SF,TOT,0.229,371
Malcolm Brogdon,SG,MIL,0.404,767
Aaron Brooks,PG,IND,0.375,322
Anthony Brown,SF,TOT,0.259,43
Bobby Brown,PG,HOU,0.4,62
Jaylen Brown,SF,BOS,0.341,515
Nicolas Brussino,SF,DAL,0.305,150
Reggie Bullock,SF,DET,0.384,141
Trey Burke,PG,WAS,0.443,285
Alec Burks,SG,UTA,0.329,283
Jimmy Butler,SF,CHI,0.367,1816
Bruno Caboclo,SF,TOR,0.333,14
Jose Calderon,PG,TOT,0.313,141
Kentavious Caldwell-Pope,SG,DET,0.35,1047
Isaiah Canaan,SG,CHI,0.266,181
Clint Capela,C,HOU,,818
DeMarre Carroll,SF,TOR,0.341,638
Vince Carter,SF,MEM,0.378,586
Michael Carter-Williams,PG,CHI,0.234,297
Omri Casspi,SF,TOT,0.349,186
Willie Cauley-Stein,C,SAC,0,611
Tyson Chandler,C,PHO,,397
Wilson Chandler,SF,DEN,0.337,1117
Marquese Chriss,PF,PHO,0.321,753
Rakeem Christmas,PF,IND,,59
Semaj Christon,PG,OKC,0.19,183
Ian Clark,SG,GSW,0.374,527
Jordan Clarkson,SG,LAL,0.329,1205
Norris Cole,PG,OKC,0.231,43
Darren Collison,PG,SAC,0.417,900
Nick Collison,PF,OKC,0,33
Mike Conley,PG,MEM,0.408,1415
Pat Connaughton,SG,POR,0.515,98
Quinn Cook,PG,TOT,0.423,79
DeMarcus Cousins,C,TOT,0.36,1942
Robert Covington,SF,PHI,0.333,864
Allen Crabbe,SG,POR,0.444,845
Jamal Crawford,SG,LAC,0.36,1008
Jordan Crawford,SG,NOP,0.389,267
Jae Crowder,SF,BOS,0.398,999
Dante Cunningham,SF,NOP,0.392,435
Seth Curry,PG,DAL,0.425,898
Stephen Curry,PG,GSW,0.411,1999
Troy Daniels,SG,MEM,0.389,551
Anthony Davis,C,NOP,0.299,2099
Deyonta Davis,C,MEM,,58
Ed Davis,PF,POR,,200
Dewayne Dedmon,C,SAS,,387
Sam Dekker,SF,HOU,0.321,504
Malcolm Delaney,PG,ATL,0.236,391
Matthew Dellavedova,PG,MIL,0.367,577
Luol Deng,SF,LAL,0.309,425
DeMar DeRozan,SG,TOR,0.266,2020
Cheick Diallo,PF,NOP,,87
Boris Diaw,PF,UTA,0.247,338
Gorgui Dieng,PF,MIN,0.372,816
Spencer Dinwiddie,PG,BRK,0.376,432
Toney Douglas,PG,MEM,0.167,117
Goran Dragic,PG,MIA,0.405,1483
Andre Drummond,C,DET,0.286,1105
Jared Dudley,PF,PHO,0.379,434
Mike Dunleavy,SF,TOT,0.396,275
Kris Dunn,PG,MIN,0.288,293
Kevin Durant,SF,GSW,0.375,1555
Jarell Eddie,SF,PHO,0.25,24
Henry Ellenson,PF,DET,0.286,60
Wayne Ellington,SG,MIA,0.378,648
Monta Ellis,SG,IND,0.319,630
Joel Embiid,C,PHI,0.367,627
James Ennis,SF,MEM,0.372,429
Tyler Ennis,PG,TOT,0.386,228
Tyreke Evans,SF,TOT,0.356,411
Dante Exum,PG,UTA,0.295,412
Kenneth Faried,PF,DEN,0,587
Jordan Farmar,PG,SAC,0.444,12
Derrick Favors,PF,UTA,0.3,476
Kay Felder,PG,CLE,0.318,166
Cristiano Felicio,C,CHI,,316
Raymond Felton,PG,LAC,0.319,538
Yogi Ferrell,PG,TOT,0.386,462
Dorian Finney-Smith,PF,DAL,0.293,350
Bryn Forbes,SG,SAS,0.321,94
Evan Fournier,SG,ORL,0.356,1167
Randy Foye,SG,BRK,0.33,357
Tim Frazier,PG,NOP,0.313,464
Channing Frye,C,CLE,0.409,676
Danilo Gallinari,SF,DEN,0.389,1145
Langston Galloway,PG,TOT,0.39,585
Patricio Garino,SG,ORL,0,0
Marc Gasol,C,MEM,0.388,1446
Pau Gasol,C,SAS,0.538,792
Rudy Gay,SF,SAC,0.372,562
Michael Gbinije,SG,DET,0,4
Alonzo Gee,SF,DEN,0,11
Paul George,SF,IND,0.393,1775
Marcus Georges-Hunt,SG,ORL,0.5,14
Jonathan Gibson,PG,DAL,0.333,106
Taj Gibson,PF,TOT,0.231,846
Manu Ginobili,SG,SAS,0.392,517
Rudy Gobert,C,UTA,0,1137
Archie Goodwin,SG,TOT,0.333,110
Aaron Gordon,SF,ORL,0.288,1019
Eric Gordon,SG,HOU,0.372,1217
Marcin Gortat,C,WAS,0,883
Treveon Graham,SG,CHO,0.6,57
Jerami Grant,SF,TOT,0.371,437
Jerian Grant,PG,CHI,0.366,370
Danny Green,SG,SAS,0.379,497
Draymond Green,PF,GSW,0.308,776
Gerald Green,SF,BOS,0.351,262
JaMychal Green,PF,MEM,0.379,689
Jeff Green,PF,ORL,0.275,638
Blake Griffin,PF,LAC,0.336,1316
Justin Hamilton,C,BRK,0.304,442
A.J. Hammons,C,DAL,0.5,48
Tim Hardaway,SG,ATL,0.357,1143
James Harden,PG,HOU,0.347,2356
Maurice Harkless,SF,POR,0.351,773
Justin Harper,PF,PHI,0.286,12
Montrezl Harrell,C,HOU,0.143,527
Devin Harris,PG,DAL,0.328,437
Gary Harris,SG,DEN,0.42,851
Joe Harris,SG,BRK,0.385,428
Manny Harris,SG,DAL,0,8
Tobias Harris,PF,DET,0.347,1321
Aaron Harrison,SG,CHO,0,1
Andrew Harrison,PG,MEM,0.276,425
Udonis Haslem,C,MIA,0,31
Spencer Hawes,PF,TOT,0.309,337
Gordon Hayward,SF,UTA,0.398,1601
Gerald Henderson,SG,PHI,0.353,662
John Henson,C,MIL,0,392
Juan Hernangomez,PF,DEN,0.407,305
Willy Hernangomez,C,NYK,0.267,587
Mario Hezonja,SF,ORL,0.299,317
Roy Hibbert,C,TOT,,221
Buddy Hield,SG,TOT,0.391,866
Nene Hilario,C,HOU,0.333,609
George Hill,PG,UTA,0.403,829
Jordan Hill,C,MIN,,12
Solomon Hill,SF,NOP,0.348,563
Darrun Hilliard,SG,DET,0.261,127
Jrue Holiday,PG,NOP,0.356,1029
Justin Holiday,SG,NYK,0.355,629
Rondae Hollis-Jefferson,SF,BRK,0.224,675
Richaun Holmes,C,PHI,0.351,559
Rodney Hood,SG,UTA,0.371,748
Al Horford,C,BOS,0.355,952
Danuel House,SG,WAS,,0
Dwight Howard,C,ATL,0,1002
Marcelo Huertas,PG,LAL,0.211,63
Josh Huestis,PF,OKC,0.5,14
Kris Humphries,PF,ATL,0.352,257
R.J. Hunter,SG,CHI,0,0
Serge Ibaka,PF,TOT,0.391,1173
Andre Iguodala,SF,GSW,0.362,574
Ersan Ilyasova,PF,TOT,0.353,1071
Joe Ingles,SF,UTA,0.441,581
Brandon Ingram,SF,LAL,0.294,740
Kyrie Irving,PG,CLE,0.401,1816
Jarrett Jack,PG,NOP,0,6
Demetrius Jackson,PG,BOS,1,10
Pierre Jackson,PG,DAL,0.273,35
Reggie Jackson,PG,DET,0.359,752
LeBron James,SF,CLE,0.363,1954
Al Jefferson,C,IND,0,535
Richard Jefferson,SF,CLE,0.333,448
John Jenkins,SG,PHO,0.5,7
Brandon Jennings,PG,TOT,0.313,577
Jonas Jerebko,PF,BOS,0.346,299
Amir Johnson,PF,BOS,0.409,520
Brice Johnson,PF,LAC,,4
James Johnson,PF,MIA,0.34,975
Joe Johnson,SF,UTA,0.411,715
Stanley Johnson,SF,DET,0.292,339
Tyler Johnson,PG,MIA,0.372,1002
Wesley Johnson,SF,LAC,0.246,186
Nikola Jokic,C,DEN,0.324,1221
Dahntay Jones,SF,CLE,0,9
Damian Jones,C,GSW,,19
Derrick Jones,SF,PHO,0.273,168
James Jones,SF,CLE,0.47,132
Terrence Jones,PF,TOT,0.253,584
Tyus Jones,PG,MIN,0.356,209
DeAndre Jordan,C,LAC,0,1029
Cory Joseph,SG,TOR,0.356,740
Frank Kaminsky,C,CHO,0.328,874
Enes Kanter,C,OKC,0.132,1033
Ryan Kelly,PF,ATL,0.4,25
Michael Kidd-Gilchrist,SF,CHO,0.111,743
Sean Kilpatrick,SG,BRK,0.341,919
Brandon Knight,SG,PHO,0.324,595
Kyle Korver,SG,TOT,0.451,678
Kosta Koufos,C,SAC,0,470
Mindaugas Kuzminskas,SF,NYK,0.321,425
Skal Labissiere,PF,SAC,0.375,289
Jeremy Lamb,SG,CHO,0.281,603
Nicolas Laprovittola,PG,SAS,0.37,59
Joffrey Lauvergne,PF-C,TOT,0.337,375
Zach LaVine,SG,MIN,0.387,889
Ty Lawson,PG,SAC,0.288,681
Jake Layman,SF,POR,0.255,78
Courtney Lee,SG,NYK,0.401,835
David Lee,PF,SAS,,576
Alex Len,C,PHO,0.25,613
Kawhi Leonard,SF,SAS,0.381,1888
Meyers Leonard,PF,POR,0.347,401
Jon Leuer,PF,DET,0.293,767
Caris LeVert,SF,BRK,0.321,468
DeAndre Liggins,SG,TOT,0.37,152
Damian Lillard,PG,POR,0.37,2024
Jeremy Lin,PG,BRK,0.372,523
Shaun Livingston,PG,GSW,0.333,389
Shawn Long,C,PHI,0.368,148
Kevon Looney,C,GSW,0.222,135
Brook Lopez,C,BRK,0.346,1539
Robin Lopez,C,CHI,0,839
Kevin Love,PF,CLE,0.373,1142
Kyle Lowry,PG,TOR,0.412,1344
John Lucas,PG,MIN,0,2
Timothe Luwawu-Cabarrot,SF,PHI,0.311,445
Trey Lyles,PF,UTA,0.319,440
Shelvin Mack,PG,UTA,0.308,430
Ian Mahinmi,C,WAS,,173
Thon Maker,C,MIL,0.378,226
Boban Marjanovic,C,DET,,191
Jarell Martin,PF,MEM,0.36,165
Wesley Matthews,SG,DAL,0.363,986
Luc Mbah,SF,LAC,0.391,484
James Michael,PF,GSW,0.25,147
Patrick McCaw,SG,GSW,0.333,282
Sheldon McClellan,SG,WAS,0.233,90
C.J. McCollum,SG,POR,0.42,1837
T.J. McConnell,PG,PHI,0.2,556
Chris McCullough,PF,TOT,0.143,36
K.J. McDaniels,SF,TOT,0.303,206
Doug McDermott,SF,TOT,0.372,592
JaVale McGee,C,GSW,0,472
Rodney McGruder,SG,MIA,0.332,497
Ben McLemore,SG,SAC,0.382,495
Jordan McRae,SG,CLE,0.353,161
Josh McRoberts,PF,MIA,0.419,107
Jodie Meeks,SG,ORL,0.409,327
Salah Mejri,C,DAL,0.333,213
Jordan Mickey,PF,BOS,0,38
Khris Middleton,SF,MIL,0.433,426
C.J. Miles,SF,IND,0.413,815
Mike Miller,SF,DEN,0.4,28
Patty Mills,PG,SAS,0.413,759
Elijah Millsap,SG,PHO,0,3
Paul Millsap,PF,ATL,0.311,1246
Nikola Mirotic,PF,CHI,0.342,744
Greg Monroe,C,MIL,0,951
E'Twaun Moore,SG,NOP,0.37,700
Marcus Morris,SF,DET,0.331,1105
Markieff Morris,PF,WAS,0.362,1063
Anthony Morrow,SG,TOT,0.308,271
Donatas Motiejunas,PF,NOP,0.234,150
Timofey Mozgov,C,LAL,0,401
Emmanuel Mudiay,PG,DEN,0.315,603
Shabazz Muhammad,SF,MIN,0.336,772
Dejounte Murray,PG,SAS,0.391,130
Jamal Murray,SG,DEN,0.334,811
Mike Muscala,C,ATL,0.418,435
Larry Nance,PF,LAL,0.278,449
Shabazz Napier,PG,POR,0.37,218
Maurice Ndour,PF,NYK,0.143,98
Gary Neal,SG,ATL,0,4
Jameer Nelson,PG,DEN,0.388,687
Raul Neto,PG,UTA,0.323,100
Georges Niang,PF,IND,0.083,21
Andrew Nicholson,PF,TOT,0.185,100
Joakim Noah,C,NYK,0,232
Nerlens Noel,C,TOT,0,445
Lucas Nogueira,C,TOR,0.25,253
Steve Novak,PF,MIL,0.167,5
Dirk Nowitzki,PF,DAL,0.378,769
Jusuf Nurkic,C,TOT,0,662
David Nwaba,SG,LAL,0.2,120
Johnny O'Bryant,PF,TOT,0.5,38
Kyle O'Quinn,C,NYK,0.118,496
Daniel Ochefu,C,WAS,,24
Jahlil Okafor,C,PHI,,590
Victor Oladipo,SG,OKC,0.361,1067
Kelly Olynyk,C,BOS,0.354,678
Arinze Onuaku,C,ORL,,4
Chinanu Onuaku,C,HOU,,14
Kelly Oubre,SF,WAS,0.287,501
Zaza Pachulia,C,GSW,0,426
Georgios Papagiannis,C,SAC,0,124
Jabari Parker,PF,MIL,0.365,1025
Tony Parker,PG,SAS,0.333,638
Chandler Parsons,SF,MEM,0.269,210
Lamar Patterson,SG,ATL,0.167,9
Patrick Patterson,PF,TOR,0.372,445
Chris Paul,PG,LAC,0.411,1104
Adreian Payne,PF,MIN,0.2,63
Cameron Payne,PG,TOT,0.314,160
Elfrid Payton,PG,ORL,0.274,1046
Gary Payton,PG,MIL,0.111,20
Paul Pierce,SF,LAC,0.349,81
Marshall Plumlee,C,NYK,,40
Mason Plumlee,C,TOT,0,842
Miles Plumlee,C,TOT,,113
Jakob Poeltl,C,TOR,,165
Otto Porter,SF,WAS,0.434,1075
Bobby Portis,PF,CHI,0.333,437
Kristaps Porzingis,PF,NYK,0.357,1196
Dwight Powell,C,DAL,0.284,516
Norman Powell,SG,TOR,0.324,636
Alex Poythress,PF,PHI,0.316,64
Ronnie Price,PG,PHO,0.176,14
Tim Quarterman,SG,POR,0.385,31
Chasson Randle,PG,TOT,0.34,137
Julius Randle,PF,LAL,0.27,975
Zach Randolph,PF,MEM,0.223,1028
J.J. Redick,SG,LAC,0.429,1173
Willie Reed,C,MIA,0.25,374
Josh Richardson,SG,MIA,0.33,539
Malachi Richardson,SG,SAC,0.286,79
Austin Rivers,SG,LAC,0.371,889
Andre Roberson,SF,OKC,0.245,522
Brian Roberts,PG,CHO,0.386,142
Glenn Robinson,SF,IND,0.392,419
Thomas Robinson,PF,LAL,0,241
Sergio Rodriguez,PG,PHI,0.365,530
Rajon Rondo,PG,CHI,0.376,538
Derrick Rose,PG,NYK,0.217,1154
Terrence Ross,SF,TOT,0.363,858
Terry Rozier,PG,BOS,0.318,410
Ricky Rubio,PG,MIN,0.306,836
Damjan Rudez,SF,ORL,0.313,82
Brandon Rush,SG,MIN,0.386,197
D'Angelo Russell,PG,LAL,0.352,984
Domantas Sabonis,PF,OKC,0.321,479
Larry Sanders,C,CLE,,4
Dario Saric,PF,PHI,0.311,1040
Tomas Satoransky,SG,WAS,0.243,154
Dennis Schroder,PG,ATL,0.34,1414
Luis Scola,PF,BRK,0.34,184
Mike Scott,PF,ATL,0.148,45
Thabo Sefolosha,SF,ATL,0.342,444
Wayne Selden,SG,TOT,0.25,71
Kevin Seraphin,PF,IND,0,232
Ramon Sessions,PG,CHO,0.339,312
Iman Shumpert,SG,CLE,0.36,567
Pascal Siakam,PF,TOR,0.143,229
Jonathon Simmons,SG,SAS,0.294,483
Kyle Singler,SF,OKC,0.189,88
Marcus Smart,SG,BOS,0.283,835
Ish Smith,PG,DET,0.267,758
J.R. Smith,SG,CLE,0.351,351
Jason Smith,C,WAS,0.474,420
Tony Snell,SG,MIL,0.406,683
Marreese Speights,C,LAC,0.372,711
Tiago Splitter,C,PHI,0.333,39
Nik Stauskas,SG,PHI,0.368,756
Lance Stephenson,SG,TOT,0.3,122
Jarnell Stokes,C,DEN,,3
Diamond Stone,C,LAC,,10
Rodney Stuckey,PG,IND,0.317,281
Jared Sullinger,PF,TOR,0.167,37
Edy Tavares,C,TOT,,8
Isaiah Taylor,PG,HOU,0,3
Jeff Teague,PG,IND,0.357,1254
Mirza Teletovic,PF,MIL,0.341,451
Garrett Temple,SG,SAC,0.373,506
Jason Terry,SG,MIL,0.427,307
Isaiah Thomas,PG,BOS,0.379,2199
Lance Thomas,PF,NYK,0.447,275
Hollis Thompson,SG,TOT,0.337,205
Klay Thompson,SG,GSW,0.414,1742
Tristan Thompson,C,CLE,0,630
Marcus Thornton,SG,WAS,0.35,219
Mike Tobey,C,CHO,,2
Anthony Tolliver,PF,SAC,0.391,461
Axel Toupane,SF,TOT,0.25,11
Karl-Anthony Towns,C,MIN,0.367,2061
P.J. Tucker,SF,TOT,0.357,540
Evan Turner,SF,POR,0.263,586
Myles Turner,C,IND,0.348,1173
Beno Udrih,PG,DET,0.344,227
Tyler Ulis,PG,PHO,0.266,444
Jarrod Uthoff,PF,DAL,0.333,40
Jonas Valanciunas,C,TOR,0.5,959
Denzel Valentine,SG,CHI,0.351,291
Fred VanVleet,PG,TOR,0.379,107
Anderson Varejao,C,GSW,,18
Greivis Vasquez,PG,BRK,0.333,7
Rashad Vaughn,SG,MIL,0.321,142
Noah Vonleh,PF,POR,0.35,327
Nikola Vucevic,C,ORL,0.307,1096
Sasha Vujacic,SG,NYK,0.311,124
Dwyane Wade,SG,CHI,0.31,1096
Dion Waiters,SG,MIA,0.395,729
Kemba Walker,PG,CHO,0.399,1830
John Wall,PG,WAS,0.327,1805
Taurean Waller-Prince,SF,ATL,0.324,335
T.J. Warren,SF,PHO,0.265,951
C.J. Watson,PG,ORL,0.305,281
Briante Weber,PG,TOT,0.1,62
David West,C,GSW,0.375,316
Russell Westbrook,PG,OKC,0.343,2558
Okaro White,PF,MIA,0.353,98
Isaiah Whitehead,PG,BRK,0.295,543
Hassan Whiteside,C,MIA,,1309
Andrew Wiggins,SF,MIN,0.356,1933
C.J. Wilcox,SG,ORL,0.2,21
Alan Williams,C,PHO,0,346
Deron Williams,PG,TOT,0.363,701
Derrick Williams,PF,TOT,0.309,304
Lou Williams,SG,TOT,0.365,1421
Marvin Williams,PF,CHO,0.35,849
Reggie Williams,SF,NOP,0.455,27
Troy Williams,SF,TOT,0.29,185
Kyle Wiltjer,PF,HOU,0.308,13
Justise Winslow,SF,MIA,0.2,196
Jeff Withey,C,UTA,0,146
Christian Wood,PF,CHO,0,35
Metta World,SF,LAL,0.237,57
Brandan Wright,PF,MEM,0,189
Delon Wright,PG,TOR,0.333,150
James Young,SG,BOS,0.343,68
Joe Young,PG,IND,0.217,68
Nick Young,SG,LAL,0.404,791
Thaddeus Young,PF,IND,0.381,814
Cody Zeller,PF,CHO,0,639
Tyler Zeller,C,BOS,0,178
Stephen Zimmerman,C,ORL,,23
Paul Zipser,SF,CHI,0.333,240
Ivica Zubac,C,LAL,0,284